Season,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST
E0 (1),West Ham,Tottenham,1,1,D,11,7,2,2
E0 (1),Chelsea,Liverpool,3,1,H,17,11,7,2
E0 (1),Crystal Palace,Nottm Forest,1,1,D,20,12,3,4
E0 (1),Fulham,Everton,1,3,A,18,11,6,7
E0 (1),Ipswich,Brentford,0,1,A,11,15,4,5
E0 (1),Southampton,Man City,0,0,D,2,26,0,5
E0 (1),Wolves,Brighton,0,2,A,10,7,3,2
E0 (1),Bournemouth,Aston Villa,0,1,A,10,6,4,3
E0 (1),Newcastle,Chelsea,2,0,H,15,10,6,3
E0 (1),Man United,West Ham,0,2,A,20,9,5,4
E0 (1),Nottm Forest,Leicester,2,2,D,15,10,4,6
E0 (1),Tottenham,Crystal Palace,0,2,A,8,23,1,10
E0 (1),Liverpool,Arsenal,2,2,D,14,15,5,7
E0 (1),Aston Villa,Tottenham,2,0,H,18,3,7,1
E0 (1),Chelsea,Man United,1,0,H,11,4,3,1
E0 (1),Everton,Southampton,2,0,H,13,6,5,2
E0 (1),West Ham,Nottm Forest,1,2,A,16,10,5,5
E0 (1),Brentford,Fulham,2,3,A,11,16,6,7
E0 (1),Leicester,Ipswich,2,0,H,9,20,3,2
E0 (1),Arsenal,Newcastle,1,0,H,12,14,4,5
E0 (1),Brighton,Liverpool,3,2,H,25,18,12,5
E0 (1),Crystal Palace,Wolves,4,2,H,14,12,10,3
E0 (1),Man City,Bournemouth,3,1,H,12,8,5,2
E0 (1),Bournemouth,Leicester,2,0,H,20,3,7,0
E0 (1),Fulham,Man City,0,2,A,13,20,3,5
E0 (1),Ipswich,West Ham,1,3,A,14,10,4,6
E0 (1),Liverpool,Crystal Palace,1,1,D,14,8,3,5
E0 (1),Man United,Aston Villa,2,0,H,25,6,10,1
E0 (1),Newcastle,Everton,0,1,A,17,14,6,6
E0 (1),Nottm Forest,Chelsea,0,1,A,10,6,2,2
E0 (1),Southampton,Arsenal,1,2,A,7,23,2,8
E0 (1),Tottenham,Brighton,1,4,A,4,23,2,8
E0 (1),Wolves,Brentford,1,1,D,18,13,6,7
E0 (2),Burnley,Man City,0,3,A,6,17,1,8
E0 (2),Arsenal,Nottm Forest,2,1,H,15,6,7,2
E0 (2),Bournemouth,West Ham,1,1,D,14,16,5,3
E0 (2),Brighton,Luton,4,1,H,27,9,12,3
E0 (2),Everton,Fulham,0,1,A,19,9,9,2
E0 (2),Sheffield United,Crystal Palace,0,1,A,8,24,1,8
E0 (2),Newcastle,Aston Villa,5,1,H,17,16,13,6
E0 (2),Brentford,Tottenham,2,2,D,11,18,6,6
E0 (2),Chelsea,Liverpool,1,1,D,10,13,4,1
E0 (2),Man United,Wolves,1,0,H,15,23,3,6
E0 (2),Nottm Forest,Sheffield United,2,1,H,16,7,4,3
E0 (2),Fulham,Brentford,0,3,A,10,17,2,8
E0 (2),Liverpool,Bournemouth,3,1,H,26,13,10,5
E0 (2),Wolves,Brighton,1,4,A,16,16,5,8
E0 (2),Tottenham,Man United,2,0,H,17,22,6,6
E0 (2),Man City,Newcastle,1,0,H,14,7,4,1
E0 (2),Aston Villa,Everton,4,0,H,13,9,7,2
E0 (2),West Ham,Chelsea,3,1,H,12,17,6,4
E0 (2),Crystal Palace,Arsenal,0,1,A,14,14,2,3
E0 (2),Chelsea,Luton,3,0,H,19,11,8,1
E0 (2),Bournemouth,Tottenham,0,2,A,11,17,3,6
E0 (2),Arsenal,Fulham,2,2,D,19,8,11,3
E0 (2),Brentford,Crystal Palace,1,1,D,12,15,1,5
E0 (2),Everton,Wolves,0,1,A,15,11,7,2
E0 (2),Man United,Nottm Forest,3,2,H,18,9,9,4
E0 (2),Brighton,West Ham,1,3,A,25,12,10,3
E0 (2),Burnley,Aston Villa,1,3,A,9,16,2,6
E0 (2),Sheffield United,Man City,1,2,A,6,30,2,9
E0 (2),Newcastle,Liverpool,1,2,A,23,9,8,4
E0 (2),Luton,West Ham,1,2,A,16,9,1,3
E0 (2),Sheffield United,Everton,2,2,D,13,16,8,6
E0 (2),Brentford,Bournemouth,2,2,D,21,12,7,5
E0 (2),Burnley,Tottenham,2,5,A,16,20,4,10
E0 (2),Chelsea,Nottm Forest,0,1,A,21,7,2,3
E0 (2),Man City,Fulham,5,1,H,7,6,5,4
E0 (2),Brighton,Newcastle,3,1,H,15,9,6,2
E0 (2),Crystal Palace,Wolves,3,2,H,16,12,11,4
E0 (2),Liverpool,Aston Villa,3,0,H,17,9,4,3
E0 (2),Arsenal,Man United,3,1,H,17,10,5,2
E0 (2),Wolves,Liverpool,1,3,A,11,16,2,6
E0 (2),Aston Villa,Crystal Palace,3,1,H,16,6,5,3
E0 (2),Fulham,Luton,1,0,H,13,7,2,2
E0 (2),Man United,Brighton,1,3,A,14,10,4,8
E0 (2),Tottenham,Sheffield United,2,1,H,28,7,10,5
E0 (2),West Ham,Man City,1,3,A,6,29,3,15
E0 (2),Newcastle,Brentford,1,0,H,9,11,2,2
E0 (2),Bournemouth,Chelsea,0,0,D,13,14,4,6
E0 (2),Everton,Arsenal,0,1,A,8,13,1,4
E0 (2),Nottm Forest,Burnley,1,1,D,14,10,4,3
E0 (2),Crystal Palace,Fulham,0,0,D,7,10,3,5
E0 (2),Luton,Wolves,1,1,D,20,3,4,3
E0 (2),Man City,Nottm Forest,2,0,H,7,10,4,3
E0 (2),Brentford,Everton,1,3,A,12,18,2,6
E0 (2),Burnley,Man United,0,1,A,12,11,4,4
E0 (2),Arsenal,Tottenham,2,2,D,13,13,6,5
E0 (2),Brighton,Bournemouth,3,1,H,13,12,4,4
E0 (2),Chelsea,Aston Villa,0,1,A,10,15,4,7
E0 (2),Liverpool,West Ham,3,1,H,22,11,7,4
E0 (2),Sheffield United,Newcastle,0,8,A,9,22,1,15
E0 (2),Aston Villa,Brighton,6,1,H,19,11,9,3
E0 (2),Bournemouth,Arsenal,0,4,A,8,15,1,8
E0 (2),Everton,Luton,1,2,A,23,9,5,2
E0 (2),Man United,Crystal Palace,0,1,A,19,8,4,2
E0 (2),Newcastle,Burnley,2,0,H,20,8,8,2
E0 (2),West Ham,Sheffield United,2,0,H,20,16,9,2
E0 (2),Wolves,Man City,2,1,H,3,23,1,8
E0 (2),Tottenham,Liverpool,2,1,H,24,12,8,4
E0 (2),Nottm Forest,Brentford,1,1,D,6,18,1,5
E0 (2),Fulham,Chelsea,0,2,A,10,11,3,4
E0 (2),Luton,Burnley,1,2,A,18,14,3,4
E0 (2),Luton,Tottenham,0,1,A,12,15,2,4
E0 (2),Burnley,Chelsea,1,4,A,10,9,3,5
E0 (2),Everton,Bournemouth,3,0,H,25,11,8,4
E0 (2),Fulham,Sheffield United,3,1,H,20,5,6,2
E0 (2),Man United,Brentford,2,1,H,21,11,8,3
E0 (2),Crystal Palace,Nottm Forest,0,0,D,8,16,2,5
E0 (2),Brighton,Liverpool,2,2,D,14,14,3,4
E0 (2),West Ham,Newcastle,2,2,D,5,10,3,3
E0 (2),Wolves,Aston Villa,1,1,D,8,18,3,4
E0 (2),Arsenal,Man City,1,0,H,12,4,2,1
E0 (2),Liverpool,Everton,2,0,H,26,6,6,1
E0 (2),Bournemouth,Wolves,1,2,A,7,20,4,7
E0 (2),Brentford,Burnley,3,0,H,23,6,10,1
E0 (2),Man City,Brighton,2,1,H,10,5,6,3
E0 (2),Newcastle,Crystal Palace,4,0,H,10,17,7,3
E0 (2),Nottm Forest,Luton,2,2,D,19,13,8,4
E0 (2),Chelsea,Arsenal,2,2,D,11,13,5,3
E0 (2),Sheffield United,Man United,1,2,A,12,14,6,5
E0 (2),Aston Villa,West Ham,4,1,H,15,14,7,4
E0 (2),Tottenham,Fulham,2,0,H,15,10,5,3
E0 (2),Crystal Palace,Tottenham,1,2,A,13,10,3,1
E0 (2),Chelsea,Brentford,0,2,A,17,7,2,5
E0 (2),Arsenal,Sheffield United,5,0,H,13,2,8,0
E0 (2),Bournemouth,Burnley,2,1,H,13,6,6,3
E0 (2),Wolves,Newcastle,2,2,D,11,13,6,5
E0 (2),West Ham,Everton,0,1,A,12,10,2,4
E0 (2),Aston Villa,Luton,3,1,H,17,7,6,1
E0 (2),Brighton,Fulham,1,1,D,18,10,7,5
E0 (2),Liverpool,Nottm Forest,3,0,H,21,9,8,1
E0 (2),Man United,Man City,0,3,A,7,21,3,10
E0 (2),Fulham,Man United,0,1,A,18,12,3,5
E0 (2),Brentford,West Ham,3,2,H,16,12,4,2
E0 (2),Burnley,Crystal Palace,0,2,A,17,4,5,3
E0 (2),Everton,Brighton,1,1,D,10,7,4,2
E0 (2),Man City,Bournemouth,6,1,H,21,5,8,1
E0 (2),Sheffield United,Wolves,2,1,H,11,10,2,3
E0 (2),Newcastle,Arsenal,1,0,H,9,14,2,1
E0 (2),Nottm Forest,Aston Villa,2,0,H,5,13,3,3
E0 (2),Luton,Liverpool,1,1,D,8,24,5,6
E0 (2),Tottenham,Chelsea,1,4,A,8,17,5,8
E0 (2),Wolves,Tottenham,2,1,H,17,6,4,2
E0 (2),Arsenal,Burnley,3,1,H,16,8,6,5
E0 (2),Crystal Palace,Everton,2,3,A,13,8,4,4
E0 (2),Man United,Luton,1,0,H,15,10,4,4
E0 (2),Bournemouth,Newcastle,2,0,H,19,8,10,5
E0 (2),Aston Villa,Fulham,3,1,H,12,9,6,5
E0 (2),Brighton,Sheffield United,1,1,D,11,9,6,1
E0 (2),Liverpool,Brentford,3,0,H,17,16,10,3
E0 (2),West Ham,Nottm Forest,3,2,H,16,10,6,5
E0 (2),Chelsea,Man City,4,4,D,17,15,9,10
E0 (2),Man City,Liverpool,1,1,D,16,8,5,3
E0 (2),Burnley,West Ham,1,2,A,11,11,5,3
E0 (2),Luton,Crystal Palace,2,1,H,8,16,3,8
E0 (2),Newcastle,Chelsea,4,1,H,14,7,5,4
E0 (2),Nottm Forest,Brighton,2,3,A,18,11,5,5
E0 (2),Sheffield United,Bournemouth,1,3,A,10,23,2,11
E0 (2),Brentford,Arsenal,0,1,A,9,15,3,4
E0 (2),Tottenham,Aston Villa,1,2,A,18,15,8,5
E0 (2),Everton,Man United,0,3,A,24,9,6,4
E0 (2),Fulham,Wolves,3,2,H,12,10,6,6
E0 (2),Arsenal,Wolves,2,1,H,19,6,6,3
E0 (2),Brentford,Luton,3,1,H,27,7,6,1
E0 (2),Burnley,Sheffield United,5,0,H,19,6,7,3
E0 (2),Nottm Forest,Everton,0,1,A,13,12,2,3
E0 (2),Newcastle,Man United,1,0,H,22,8,4,1
E0 (2),Bournemouth,Aston Villa,2,2,D,15,11,7,3
E0 (2),Chelsea,Brighton,3,2,H,8,18,5,9
E0 (2),Liverpool,Fulham,4,3,H,26,9,12,5
E0 (2),West Ham,Crystal Palace,1,1,D,9,9,3,2
E0 (2),Man City,Tottenham,3,3,D,18,8,4,4
E0 (2),Wolves,Burnley,1,0,H,7,12,4,3
E0 (2),Luton,Arsenal,3,4,A,6,23,4,9
E0 (2),Brighton,Brentford,2,1,H,18,8,7,2
E0 (2),Crystal Palace,Bournemouth,0,2,A,16,11,3,4
E0 (2),Fulham,Nottm Forest,5,0,H,14,4,6,1
E0 (2),Sheffield United,Liverpool,0,2,A,6,15,1,8
E0 (2),Aston Villa,Man City,1,0,H,22,2,7,2
E0 (2),Man United,Chelsea,2,1,H,28,13,9,3
E0 (2),Everton,Newcastle,3,0,H,21,13,6,3
E0 (2),Tottenham,West Ham,1,2,A,23,11,7,5
E0 (2),Crystal Palace,Liverpool,1,2,A,8,14,4,2
E0 (2),Brighton,Burnley,1,1,D,29,6,11,3
E0 (2),Man United,Bournemouth,0,3,A,20,10,3,4
E0 (2),Sheffield United,Brentford,1,0,H,9,10,4,4
E0 (2),Wolves,Nottm Forest,1,1,D,10,8,4,2
E0 (2),Aston Villa,Arsenal,1,0,H,10,12,3,5
E0 (2),Everton,Chelsea,2,0,H,9,16,5,4
E0 (2),Fulham,West Ham,5,0,H,14,9,8,5
E0 (2),Luton,Man City,1,2,A,4,18,2,6
E0 (2),Tottenham,Newcastle,4,1,H,23,9,12,3
E0 (2),Nottm Forest,Tottenham,0,2,A,15,12,1,6
E0 (2),Chelsea,Sheffield United,2,0,H,15,6,6,1
E0 (2),Man City,Crystal Palace,2,2,D,19,5,9,2
E0 (2),Newcastle,Fulham,3,0,H,27,6,10,4
E0 (2),Burnley,Everton,0,2,A,14,9,2,6
E0 (2),Arsenal,Brighton,2,0,H,26,6,9,1
E0 (2),Brentford,Aston Villa,1,2,A,4,15,3,5
E0 (2),West Ham,Wolves,3,0,H,13,14,4,3
E0 (2),Liverpool,Man United,0,0,D,34,6,8,1
E0 (2),Crystal Palace,Brighton,1,1,D,11,18,3,6
E0 (2),Aston Villa,Sheffield United,1,1,D,12,5,4,2
E0 (2),West Ham,Man United,2,0,H,12,11,5,3
E0 (2),Fulham,Burnley,0,2,A,19,7,5,2
E0 (2),Luton,Newcastle,1,0,H,16,15,5,2
E0 (2),Nottm Forest,Bournemouth,2,3,A,11,18,5,7
E0 (2),Tottenham,Everton,2,1,H,13,18,6,8
E0 (2),Liverpool,Arsenal,1,1,D,13,13,3,2
E0 (2),Wolves,Chelsea,2,1,H,14,16,6,5
E0 (2),Newcastle,Nottm Forest,1,3,A,19,15,7,6
E0 (2),Bournemouth,Fulham,3,0,H,16,8,4,3
E0 (2),Sheffield United,Luton,2,3,A,21,12,6,4
E0 (2),Burnley,Liverpool,0,2,A,9,19,0,10
E0 (2),Man United,Aston Villa,3,2,H,13,10,7,4
E0 (2),Brentford,Wolves,1,4,A,14,11,4,5
E0 (2),Chelsea,Crystal Palace,2,1,H,9,13,4,5
E0 (2),Everton,Man City,1,3,A,7,23,2,9
E0 (2),Brighton,Tottenham,4,2,H,15,19,9,3
E0 (2),Arsenal,West Ham,0,2,A,30,6,8,3
E0 (2),Luton,Chelsea,2,3,A,15,12,6,8
E0 (2),Aston Villa,Burnley,3,2,H,19,9,7,5
E0 (2),Crystal Palace,Brentford,3,1,H,13,9,6,4
E0 (2),Man City,Sheffield United,2,0,H,18,4,4,2
E0 (2),Wolves,Everton,3,0,H,12,10,6,0
E0 (2),Nottm Forest,Man United,2,1,H,8,10,2,5
E0 (2),Fulham,Arsenal,2,1,H,15,13,4,3
E0 (2),Tottenham,Bournemouth,3,1,H,12,24,6,4
E0 (2),Liverpool,Newcastle,4,2,H,34,5,15,3
E0 (2),West Ham,Brighton,0,0,D,6,22,2,8
E0 (2),Burnley,Luton,1,1,D,13,14,7,5
E0 (2),Chelsea,Fulham,1,0,H,17,14,3,4
E0 (2),Newcastle,Man City,2,3,A,12,27,5,11
E0 (2),Everton,Aston Villa,0,0,D,10,16,2,5
E0 (2),Man United,Tottenham,2,2,D,9,16,2,6
E0 (2),Arsenal,Crystal Palace,5,0,H,21,12,6,5
E0 (2),Brentford,Nottm Forest,3,2,H,11,12,5,3
E0 (2),Sheffield United,West Ham,2,2,D,21,16,6,5
E0 (2),Bournemouth,Liverpool,0,4,A,11,14,1,7
E0 (2),Brighton,Wolves,0,0,D,11,8,4,3
E0 (2),Nottm Forest,Arsenal,1,2,A,9,19,3,3
E0 (2),Fulham,Everton,0,0,D,25,21,6,4
E0 (2),Luton,Brighton,4,0,H,18,9,8,2
E0 (2),Crystal Palace,Sheffield United,3,2,H,12,9,4,5
E0 (2),Aston Villa,Newcastle,1,3,A,12,14,6,5
E0 (2),Man City,Burnley,3,1,H,14,8,4,3
E0 (2),Tottenham,Brentford,3,2,H,19,9,5,5
E0 (2),Liverpool,Chelsea,4,1,H,28,4,13,3
E0 (2),West Ham,Bournemouth,1,1,D,9,9,3,4
E0 (2),Wolves,Man United,3,4,A,16,21,7,8
E0 (2),Everton,Tottenham,2,2,D,14,9,5,6
E0 (2),Brighton,Crystal Palace,4,1,H,13,7,6,5
E0 (2),Burnley,Fulham,2,2,D,12,15,4,7
E0 (2),Newcastle,Luton,4,4,D,19,11,6,8
E0 (2),Sheffield United,Aston Villa,0,5,A,10,14,5,10
E0 (2),Bournemouth,Nottm Forest,1,1,D,9,8,2,6
E0 (2),Chelsea,Wolves,2,4,A,15,14,6,7
E0 (2),Man United,West Ham,3,0,H,12,22,5,3
E0 (2),Arsenal,Liverpool,3,1,H,15,10,7,1
E0 (2),Brentford,Man City,1,3,A,9,25,3,15
E0 (2),Man City,Everton,2,0,H,19,5,3,1
E0 (2),Fulham,Bournemouth,3,1,H,7,25,6,4
E0 (2),Liverpool,Burnley,3,1,H,25,9,10,4
E0 (2),Luton,Sheffield United,1,3,A,20,7,5,3
E0 (2),Tottenham,Brighton,2,1,H,16,6,6,3
E0 (2),Wolves,Brentford,0,2,A,17,9,5,6
E0 (2),Nottm Forest,Newcastle,2,3,A,13,7,3,5
E0 (2),West Ham,Arsenal,0,6,A,5,25,1,12
E0 (2),Aston Villa,Man United,1,2,A,23,17,10,5
E0 (2),Crystal Palace,Chelsea,1,3,A,13,14,4,5
E0 (2),Brentford,Liverpool,1,4,A,15,15,6,8
E0 (2),Burnley,Arsenal,0,5,A,8,16,0,7
E0 (2),Fulham,Aston Villa,1,2,A,15,12,4,3
E0 (2),Newcastle,Bournemouth,2,2,D,17,12,5,7
E0 (2),Nottm Forest,West Ham,2,0,H,19,10,8,3
E0 (2),Tottenham,Wolves,1,2,A,15,12,4,7
E0 (2),Man City,Chelsea,1,1,D,31,9,5,6
E0 (2),Sheffield United,Brighton,0,5,A,6,24,1,10
E0 (2),Luton,Man United,1,2,A,22,21,4,9
E0 (2),Everton,Crystal Palace,1,1,D,19,10,4,4
E0 (2),Man City,Brentford,1,0,H,25,6,11,2
E0 (2),Liverpool,Luton,4,1,H,29,12,13,3
E0 (2),Aston Villa,Nottm Forest,4,2,H,16,10,6,3
E0 (2),Brighton,Everton,1,1,D,23,6,7,3
E0 (2),Crystal Palace,Burnley,3,0,H,15,2,6,0
E0 (2),Man United,Fulham,1,2,A,21,17,9,5
E0 (2),Bournemouth,Man City,0,1,A,13,15,4,6
E0 (2),Arsenal,Newcastle,4,1,H,18,3,8,2
E0 (2),Wolves,Sheffield United,1,0,H,13,12,2,4
E0 (2),West Ham,Brentford,4,2,H,17,14,6,8
E0 (2),Brentford,Chelsea,2,2,D,14,17,5,6
E0 (2),Everton,West Ham,1,3,A,22,12,11,5
E0 (2),Fulham,Brighton,3,0,H,12,15,5,5
E0 (2),Newcastle,Wolves,3,0,H,14,12,7,3
E0 (2),Nottm Forest,Liverpool,0,1,A,8,22,2,2
E0 (2),Tottenham,Crystal Palace,3,1,H,14,4,6,1
E0 (2),Luton,Aston Villa,2,3,A,13,12,5,8
E0 (2),Burnley,Bournemouth,0,2,A,20,10,6,3
E0 (2),Man City,Man United,3,1,H,27,3,8,1
E0 (2),Sheffield United,Arsenal,0,6,A,4,22,0,10
E0 (2),Man United,Everton,2,0,H,15,23,8,6
E0 (2),Bournemouth,Sheffield United,2,2,D,32,13,12,9
E0 (2),Crystal Palace,Luton,1,1,D,21,8,4,2
E0 (2),Wolves,Fulham,2,1,H,8,23,3,6
E0 (2),Arsenal,Brentford,2,1,H,17,9,6,4
E0 (2),Aston Villa,Tottenham,0,4,A,10,9,1,5
E0 (2),Brighton,Nottm Forest,1,0,H,10,9,3,4
E0 (2),West Ham,Burnley,2,2,D,22,11,4,4
E0 (2),Liverpool,Man City,1,1,D,19,10,6,6
E0 (2),Chelsea,Newcastle,3,2,H,12,11,8,3
E0 (2),Bournemouth,Luton,4,3,H,24,8,10,4
E0 (2),Burnley,Brentford,2,1,H,17,9,6,5
E0 (2),Luton,Nottm Forest,1,1,D,10,16,4,6
E0 (2),Fulham,Tottenham,3,0,H,16,14,7,5
E0 (2),West Ham,Aston Villa,1,1,D,13,13,5,5
E0 (2),Newcastle,West Ham,4,3,H,24,10,9,4
E0 (2),Bournemouth,Everton,2,1,H,11,7,4,3
E0 (2),Chelsea,Burnley,2,2,D,33,18,13,7
E0 (2),Nottm Forest,Crystal Palace,1,1,D,12,10,5,3
E0 (2),Sheffield United,Fulham,3,3,D,8,24,4,9
E0 (2),Tottenham,Luton,2,1,H,17,7,4,3
E0 (2),Aston Villa,Wolves,2,0,H,11,13,5,3
E0 (2),Brentford,Man United,1,1,D,31,11,5,5
E0 (2),Liverpool,Brighton,2,1,H,30,9,8,3
E0 (2),Man City,Arsenal,0,0,D,12,6,1,2
E0 (2),Newcastle,Everton,1,1,D,18,10,6,3
E0 (2),Nottm Forest,Fulham,3,1,H,16,18,4,3
E0 (2),Bournemouth,Crystal Palace,1,0,H,11,3,6,2
E0 (2),Burnley,Wolves,1,1,D,13,8,6,2
E0 (2),West Ham,Tottenham,1,1,D,11,13,4,4
E0 (2),Arsenal,Luton,2,0,H,13,5,4,1
E0 (2),Brentford,Brighton,0,0,D,5,24,2,6
E0 (2),Man City,Aston Villa,4,1,H,25,8,11,3
E0 (2),Liverpool,Sheffield United,3,1,H,29,8,9,3
E0 (2),Chelsea,Man United,4,3,H,28,19,10,5
E0 (2),Crystal Palace,Man City,2,4,A,7,18,4,8
E0 (2),Aston Villa,Brentford,3,3,D,11,8,3,3
E0 (2),Everton,Burnley,1,0,H,12,6,3,1
E0 (2),Fulham,Newcastle,0,1,A,14,12,4,5
E0 (2),Luton,Bournemouth,2,1,H,19,8,9,1
E0 (2),Wolves,West Ham,1,2,A,14,11,7,4
E0 (2),Brighton,Arsenal,0,3,A,10,20,2,7
E0 (2),Man United,Liverpool,2,2,D,9,28,5,7
E0 (2),Sheffield United,Chelsea,2,2,D,11,6,6,3
E0 (2),Tottenham,Nottm Forest,3,1,H,17,13,7,6
E0 (2),Newcastle,Tottenham,4,0,H,18,11,5,2
