Season,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HS,AS,HST,AST
E0 (2),Brentford,Sheffield United,2,0,H,9,8,5,2
E0 (2),Burnley,Brighton,1,1,D,11,20,3,8
E0 (2),Man City,Luton,5,1,H,33,4,13,2
E0 (2),Nottm Forest,Wolves,2,2,D,18,11,9,4
E0 (2),Bournemouth,Man United,2,2,D,20,8,5,2
E0 (2),Liverpool,Crystal Palace,0,1,A,21,8,6,5
E0 (2),West Ham,Fulham,0,2,A,15,18,4,10
E0 (2),Arsenal,Aston Villa,0,2,A,18,11,4,2
E0 (2),Chelsea,Everton,6,0,H,14,10,10,2
E0 (2),Luton,Brentford,1,5,A,6,21,3,9
E0 (2),Sheffield United,Burnley,1,4,A,18,16,11,9
E0 (2),Wolves,Arsenal,0,2,A,5,24,3,9
E0 (2),Everton,Nottm Forest,2,0,H,7,8,4,3
E0 (2),Aston Villa,Bournemouth,3,1,H,14,14,4,6
E0 (2),Crystal Palace,West Ham,5,2,H,18,4,7,1
E0 (2),Fulham,Liverpool,1,3,A,12,14,5,7
E0 (2),Arsenal,Chelsea,5,0,H,27,7,10,1
E0 (2),Wolves,Bournemouth,0,1,A,15,21,4,6
E0 (2),Crystal Palace,Newcastle,2,0,H,20,7,7,2
E0 (2),Everton,Liverpool,2,0,H,16,23,6,7
E0 (2),Man United,Sheffield United,4,2,H,25,10,13,4
E0 (2),Brighton,Man City,0,4,A,7,14,3,6
E0 (2),West Ham,Liverpool,2,2,D,11,28,8,8
E0 (2),Fulham,Crystal Palace,1,1,D,9,14,2,4
E0 (2),Man United,Burnley,1,1,D,27,16,10,7
E0 (2),Newcastle,Sheffield United,5,1,H,20,15,7,5
E0 (2),Wolves,Luton,2,1,H,13,9,5,6
E0 (2),Everton,Brentford,1,0,H,18,10,1,4
E0 (2),Aston Villa,Chelsea,2,2,D,9,21,4,5
E0 (2),Bournemouth,Brighton,3,0,H,15,13,6,1
E0 (2),Tottenham,Arsenal,2,3,A,14,9,2,3
E0 (2),Nottm Forest,Man City,0,2,A,14,11,2,5
E0 (2),Chelsea,Tottenham,2,0,H,16,19,5,3
E0 (2),Luton,Everton,1,1,D,18,10,5,3
E0 (2),Arsenal,Bournemouth,3,0,H,25,7,9,2
E0 (2),Brentford,Fulham,0,0,D,7,15,3,3
E0 (2),Burnley,Newcastle,1,4,A,17,23,5,11
E0 (2),Sheffield United,Nottm Forest,1,3,A,17,15,5,4
E0 (2),Man City,Wolves,5,1,H,20,2,12,1
E0 (2),Brighton,Aston Villa,1,0,H,15,2,8,1
E0 (2),Chelsea,West Ham,5,0,H,25,13,14,2
E0 (2),Liverpool,Tottenham,4,2,H,25,11,13,6
E0 (2),Crystal Palace,Man United,4,0,H,18,7,10,2
E0 (2),Fulham,Man City,0,4,A,1,16,1,9
E0 (2),Bournemouth,Brentford,1,2,A,13,11,4,5
E0 (2),Everton,Sheffield United,1,0,H,15,13,6,1
E0 (2),Newcastle,Brighton,1,1,D,18,15,7,4
E0 (2),Tottenham,Burnley,2,1,H,21,7,9,3
E0 (2),West Ham,Luton,3,1,H,24,4,8,1
E0 (2),Wolves,Crystal Palace,1,3,A,13,13,7,3
E0 (2),Nottm Forest,Chelsea,2,3,A,20,12,4,5
E0 (2),Man United,Arsenal,0,1,A,14,11,2,5
E0 (2),Aston Villa,Liverpool,3,3,D,19,14,5,7
E0 (2),Tottenham,Man City,0,2,A,10,8,5,5
E0 (2),Brighton,Chelsea,1,2,A,12,13,2,6
E0 (2),Man United,Newcastle,3,2,H,17,21,8,8
E0 (2),Arsenal,Everton,2,1,H,26,5,5,2
E0 (2),Brentford,Newcastle,2,4,A,10,12,5,7
E0 (2),Brighton,Man United,0,2,A,17,11,3,4
E0 (2),Burnley,Nottm Forest,1,2,A,20,12,3,6
E0 (2),Chelsea,Bournemouth,2,1,H,16,22,6,5
E0 (2),Crystal Palace,Aston Villa,5,0,H,15,8,9,2
E0 (2),Liverpool,Wolves,2,0,H,36,4,14,3
E0 (2),Luton,Fulham,2,4,A,15,15,6,7
E0 (2),Man City,West Ham,3,1,H,28,3,12,2
E0 (2),Sheffield United,Tottenham,0,3,A,6,18,1,9
E0 (3),Crystal Palace,Arsenal,0,2,A,10,10,2,2
E0 (3),Fulham,Liverpool,2,2,D,9,11,3,4
E0 (3),Bournemouth,Aston Villa,2,0,H,7,15,3,2
E0 (3),Leeds,Wolves,2,1,H,12,15,4,6
E0 (3),Newcastle,Nottm Forest,2,0,H,23,5,10,0
E0 (3),Tottenham,Southampton,4,1,H,18,10,8,2
E0 (3),Everton,Chelsea,0,1,A,8,15,4,6
E0 (3),Leicester,Brentford,2,2,D,14,8,5,3
E0 (3),Man United,Brighton,1,2,A,17,15,5,4
E0 (3),West Ham,Man City,0,2,A,6,14,1,2
E0 (3),Aston Villa,Everton,2,1,H,12,15,4,4
E0 (3),Arsenal,Leicester,4,2,H,19,6,7,2
E0 (3),Brighton,Newcastle,0,0,D,13,4,7,1
E0 (3),Man City,Bournemouth,4,0,H,19,3,7,1
E0 (3),Southampton,Leeds,2,2,D,14,13,4,5
E0 (3),Wolves,Fulham,0,0,D,7,9,1,3
E0 (3),Brentford,Man United,4,0,H,13,15,7,4
E0 (3),Nottm Forest,West Ham,1,0,H,13,19,6,5
E0 (3),Chelsea,Tottenham,2,2,D,16,10,3,5
E0 (3),Liverpool,Crystal Palace,1,1,D,24,7,4,3
E0 (3),Tottenham,Wolves,1,0,H,11,20,4,3
E0 (3),Crystal Palace,Aston Villa,3,1,H,17,13,9,5
E0 (3),Everton,Nottm Forest,1,1,D,19,14,8,5
E0 (3),Fulham,Brentford,3,2,H,18,13,9,5
E0 (3),Leicester,Southampton,1,2,A,6,9,1,3
E0 (3),Bournemouth,Arsenal,0,3,A,6,14,1,6
E0 (3),Leeds,Chelsea,3,0,H,12,14,6,3
E0 (3),West Ham,Brighton,0,2,A,13,11,3,2
E0 (3),Newcastle,Man City,3,3,D,12,21,6,10
E0 (3),Man United,Liverpool,2,1,H,12,17,4,5
E0 (3),Southampton,Man United,0,1,A,17,11,5,6
E0 (3),Brentford,Everton,1,1,D,19,14,5,7
E0 (3),Brighton,Leeds,1,0,H,13,10,4,2
E0 (3),Chelsea,Leicester,2,1,H,7,17,3,5
E0 (3),Liverpool,Bournemouth,9,0,H,19,5,12,2
E0 (3),Man City,Crystal Palace,4,2,H,18,2,5,2
E0 (3),Arsenal,Fulham,2,1,H,22,11,8,3
E0 (3),Aston Villa,West Ham,0,1,A,9,7,3,2
E0 (3),Wolves,Newcastle,1,1,D,10,21,4,6
E0 (3),Nottm Forest,Tottenham,0,2,A,17,18,1,7
E0 (3),Crystal Palace,Brentford,1,1,D,13,9,4,3
E0 (3),Fulham,Brighton,2,1,H,10,7,3,4
E0 (3),Southampton,Chelsea,2,1,H,9,10,7,4
E0 (3),Leeds,Everton,1,1,D,14,7,5,2
E0 (3),Arsenal,Aston Villa,2,1,H,22,4,9,3
E0 (3),Bournemouth,Wolves,0,0,D,5,17,2,4
E0 (3),Man City,Nottm Forest,6,0,H,17,8,9,1
E0 (3),West Ham,Tottenham,1,1,D,14,13,4,4
E0 (3),Liverpool,Newcastle,2,1,H,23,5,6,2
E0 (3),Leicester,Man United,0,1,A,10,9,2,2
E0 (3),Everton,Liverpool,0,0,D,14,23,3,8
E0 (3),Brentford,Leeds,5,2,H,14,17,8,6
E0 (3),Chelsea,West Ham,2,1,H,8,6,3,3
E0 (3),Newcastle,Crystal Palace,0,0,D,23,19,6,9
E0 (3),Nottm Forest,Bournemouth,2,3,A,11,8,3,3
E0 (3),Tottenham,Fulham,2,1,H,23,9,10,3
E0 (3),Wolves,Southampton,1,0,H,7,12,2,1
E0 (3),Aston Villa,Man City,1,1,D,3,13,1,4
E0 (3),Brighton,Leicester,5,2,H,23,6,11,4
E0 (3),Man United,Arsenal,3,1,H,10,16,6,3
E0 (3),Aston Villa,Southampton,1,0,H,11,7,3,1
E0 (3),Nottm Forest,Fulham,2,3,A,11,15,3,7
E0 (3),Wolves,Man City,0,3,A,6,16,1,7
E0 (3),Newcastle,Bournemouth,1,1,D,20,10,7,3
E0 (3),Tottenham,Leicester,6,2,H,16,19,11,7
E0 (3),Brentford,Arsenal,0,3,A,5,13,2,7
E0 (3),Everton,West Ham,1,0,H,7,14,2,4
E0 (3),Arsenal,Tottenham,3,1,H,22,7,9,3
E0 (3),Bournemouth,Brentford,0,0,D,7,13,1,4
E0 (3),Crystal Palace,Chelsea,1,2,A,7,13,3,3
E0 (3),Fulham,Newcastle,1,4,A,3,19,1,10
E0 (3),Liverpool,Brighton,3,3,D,15,6,7,6
E0 (3),Southampton,Everton,1,2,A,22,12,6,5
E0 (3),West Ham,Wolves,2,0,H,18,15,5,4
E0 (3),Man City,Man United,6,3,H,22,12,10,8
E0 (3),Leeds,Aston Villa,0,0,D,9,19,1,7
E0 (3),Leicester,Nottm Forest,4,0,H,17,10,7,3
E0 (3),Bournemouth,Leicester,2,1,H,10,9,4,5
E0 (3),Chelsea,Wolves,3,0,H,20,8,7,2
E0 (3),Man City,Southampton,4,0,H,21,5,8,0
E0 (3),Newcastle,Brentford,5,1,H,16,6,6,3
E0 (3),Brighton,Tottenham,0,1,A,14,8,4,3
E0 (3),Crystal Palace,Leeds,2,1,H,13,10,5,4
E0 (3),West Ham,Fulham,3,1,H,17,8,8,2
E0 (3),Arsenal,Liverpool,3,2,H,11,8,7,3
E0 (3),Everton,Man United,1,2,A,11,12,2,4
E0 (3),Nottm Forest,Aston Villa,1,1,D,6,12,3,2
E0 (3),Brentford,Brighton,2,0,H,7,21,3,7
E0 (3),Leicester,Crystal Palace,0,0,D,14,8,5,1
E0 (3),Fulham,Bournemouth,2,2,D,19,10,4,6
E0 (3),Wolves,Nottm Forest,1,0,H,9,10,2,2
E0 (3),Tottenham,Everton,2,0,H,21,4,7,0
E0 (3),Aston Villa,Chelsea,0,2,A,18,8,7,4
E0 (3),Leeds,Arsenal,0,1,A,16,9,4,4
E0 (3),Man United,Newcastle,0,0,D,15,9,2,2
E0 (3),Southampton,West Ham,1,1,D,10,25,8,4
E0 (3),Liverpool,Man City,1,0,H,13,16,2,6
E0 (3),Brighton,Nottm Forest,0,0,D,19,3,7,0
E0 (3),Crystal Palace,Wolves,2,1,H,14,10,4,4
E0 (3),Bournemouth,Southampton,0,1,A,15,9,3,3
E0 (3),Brentford,Chelsea,0,0,D,8,14,5,5
E0 (3),Liverpool,West Ham,1,0,H,22,8,7,3
E0 (3),Newcastle,Everton,1,0,H,16,1,4,0
E0 (3),Man United,Tottenham,2,0,H,28,9,10,2
E0 (3),Fulham,Aston Villa,3,0,H,18,12,8,6
E0 (3),Leicester,Leeds,2,0,H,5,14,1,2
E0 (3),Nottm Forest,Liverpool,1,0,H,10,15,7,7
E0 (3),Everton,Crystal Palace,3,0,H,9,9,6,2
E0 (3),Man City,Brighton,3,1,H,10,8,4,2
E0 (3),Chelsea,Man United,1,1,D,6,13,2,6
E0 (3),Aston Villa,Brentford,4,0,H,19,12,11,3
E0 (3),Leeds,Fulham,2,3,A,14,11,5,5
E0 (3),Southampton,Arsenal,1,1,D,10,12,3,3
E0 (3),Wolves,Leicester,0,4,A,21,5,5,4
E0 (3),Tottenham,Newcastle,1,2,A,17,13,5,5
E0 (3),West Ham,Bournemouth,2,0,H,20,5,4,3
E0 (3),Leicester,Man City,0,1,A,10,15,5,5
E0 (3),Bournemouth,Tottenham,2,3,A,6,23,4,7
E0 (3),Brentford,Wolves,1,1,D,12,14,3,4
E0 (3),Brighton,Chelsea,4,1,H,19,15,9,7
E0 (3),Crystal Palace,Southampton,1,0,H,12,14,3,4
E0 (3),Newcastle,Aston Villa,4,0,H,20,3,7,0
E0 (3),Fulham,Everton,0,0,D,24,9,6,4
E0 (3),Liverpool,Leeds,1,2,A,22,14,10,6
E0 (3),Arsenal,Nottm Forest,5,0,H,24,5,10,2
E0 (3),Man United,West Ham,1,0,H,16,13,3,5
E0 (3),Leeds,Bournemouth,4,3,H,18,9,4,6
E0 (3),Man City,Fulham,2,1,H,16,4,5,2
E0 (3),Nottm Forest,Brentford,2,2,D,15,6,7,2
E0 (3),Wolves,Brighton,2,3,A,8,19,5,8
E0 (3),Everton,Leicester,0,2,A,12,22,2,8
E0 (3),Chelsea,Arsenal,0,1,A,5,14,1,2
E0 (3),Aston Villa,Man United,3,1,H,6,8,4,3
E0 (3),Southampton,Newcastle,1,4,A,16,7,5,4
E0 (3),West Ham,Crystal Palace,1,2,A,5,15,2,6
E0 (3),Tottenham,Liverpool,1,2,A,14,13,5,6
E0 (3),Man City,Brentford,1,2,A,29,10,6,8
E0 (3),Bournemouth,Everton,3,0,H,16,15,9,3
E0 (3),Liverpool,Southampton,3,1,H,15,9,7,5
E0 (3),Nottm Forest,Crystal Palace,1,0,H,9,8,2,0
E0 (3),Tottenham,Leeds,4,3,H,14,12,8,5
E0 (3),West Ham,Leicester,0,2,A,18,9,6,6
E0 (3),Newcastle,Chelsea,1,0,H,10,5,3,2
E0 (3),Wolves,Arsenal,0,2,A,11,14,2,4
E0 (3),Brighton,Aston Villa,1,2,A,7,8,2,2
E0 (3),Fulham,Man United,1,2,A,14,14,7,9
E0 (3),Brentford,Tottenham,2,2,D,9,16,5,8
E0 (3),Crystal Palace,Fulham,0,3,A,4,23,0,11
E0 (3),Everton,Wolves,1,2,A,12,7,6,4
E0 (3),Leicester,Newcastle,0,3,A,8,12,2,5
E0 (3),Southampton,Brighton,1,3,A,14,7,4,4
E0 (3),Aston Villa,Liverpool,1,3,A,12,16,6,9
E0 (3),Arsenal,West Ham,3,1,H,16,8,5,4
E0 (3),Chelsea,Bournemouth,2,0,H,15,9,5,4
E0 (3),Man United,Nottm Forest,3,0,H,17,8,8,3
E0 (3),Leeds,Man City,1,3,A,9,26,1,9
E0 (3),West Ham,Brentford,0,2,A,20,9,5,6
E0 (3),Liverpool,Leicester,2,1,H,21,7,5,2
E0 (3),Wolves,Man United,0,1,A,10,16,3,6
E0 (3),Bournemouth,Crystal Palace,0,2,A,6,15,2,6
E0 (3),Fulham,Southampton,2,1,H,8,9,2,3
E0 (3),Man City,Everton,1,1,D,16,2,3,1
E0 (3),Newcastle,Leeds,0,0,D,16,8,5,1
E0 (3),Brighton,Arsenal,2,4,A,9,14,5,7
E0 (3),Tottenham,Aston Villa,0,2,A,6,13,2,4
E0 (3),Nottm Forest,Chelsea,1,1,D,12,7,5,2
E0 (3),Brentford,Liverpool,3,1,H,10,16,7,6
E0 (3),Arsenal,Newcastle,0,0,D,17,8,4,1
E0 (3),Everton,Brighton,1,4,A,10,19,4,8
E0 (3),Leicester,Fulham,0,1,A,15,11,6,2
E0 (3),Man United,Bournemouth,3,0,H,18,7,6,4
E0 (3),Southampton,Nottm Forest,0,1,A,8,11,0,1
E0 (3),Leeds,West Ham,2,2,D,14,15,6,2
E0 (3),Aston Villa,Wolves,1,1,D,13,10,4,3
E0 (3),Crystal Palace,Tottenham,0,4,A,19,14,4,6
E0 (3),Chelsea,Man City,0,1,A,8,12,2,3
E0 (3),Fulham,Chelsea,2,1,H,8,20,3,10
E0 (3),Aston Villa,Leeds,2,1,H,11,16,5,4
E0 (3),Man United,Man City,2,1,H,8,5,4,1
E0 (3),Brighton,Liverpool,3,0,H,16,6,9,2
E0 (3),Everton,Southampton,1,2,A,12,13,4,5
E0 (3),Nottm Forest,Leicester,2,0,H,15,6,5,1
E0 (3),Wolves,West Ham,1,0,H,17,16,4,4
E0 (3),Brentford,Bournemouth,2,0,H,12,7,4,2
E0 (3),Chelsea,Crystal Palace,1,0,H,15,10,5,5
E0 (3),Newcastle,Fulham,1,0,H,20,5,5,0
E0 (3),Tottenham,Arsenal,0,2,A,17,14,7,5
E0 (3),Crystal Palace,Man United,1,1,D,10,15,5,4
E0 (3),Man City,Tottenham,4,2,H,16,9,6,3
E0 (3),Liverpool,Chelsea,0,0,D,15,11,3,2
E0 (3),Bournemouth,Nottm Forest,1,1,D,16,20,4,5
E0 (3),Leicester,Brighton,2,2,D,9,13,2,4
E0 (3),Southampton,Aston Villa,0,1,A,8,16,5,5
E0 (3),West Ham,Everton,2,0,H,11,5,4,2
E0 (3),Crystal Palace,Newcastle,0,0,D,6,16,1,7
E0 (3),Leeds,Brentford,0,0,D,9,6,5,0
E0 (3),Man City,Wolves,3,0,H,13,10,7,1
E0 (3),Arsenal,Man United,3,2,H,25,6,5,4
E0 (3),Fulham,Tottenham,0,1,A,10,10,5,3
E0 (3),Chelsea,Fulham,0,0,D,12,10,3,4
E0 (3),Everton,Arsenal,1,0,H,12,15,4,3
E0 (3),Aston Villa,Leicester,2,4,A,19,9,4,5
E0 (3),Brentford,Southampton,3,0,H,14,14,4,6
E0 (3),Brighton,Bournemouth,1,0,H,20,12,6,2
E0 (3),Man United,Crystal Palace,2,1,H,14,10,5,3
E0 (3),Wolves,Liverpool,3,0,H,12,22,6,4
E0 (3),Newcastle,West Ham,1,1,D,8,10,2,1
E0 (3),Nottm Forest,Leeds,1,0,H,6,10,2,4
E0 (3),Tottenham,Man City,1,0,H,12,15,3,5
E0 (3),Man United,Leeds,2,2,D,24,8,7,2
E0 (3),West Ham,Chelsea,1,1,D,10,12,2,4
E0 (3),Arsenal,Brentford,1,1,D,23,9,7,2
E0 (3),Crystal Palace,Brighton,1,1,D,6,17,1,7
E0 (3),Fulham,Nottm Forest,2,0,H,16,10,3,1
E0 (3),Leicester,Tottenham,4,1,H,15,11,7,4
E0 (3),Southampton,Wolves,1,2,A,17,11,2,2
E0 (3),Bournemouth,Newcastle,1,1,D,11,15,5,7
E0 (3),Leeds,Man United,0,2,A,16,11,6,5
E0 (3),Man City,Aston Villa,3,1,H,17,6,9,2
E0 (3),Liverpool,Everton,2,0,H,15,6,6,1
E0 (3),Arsenal,Man City,1,3,A,10,9,1,6
E0 (3),Aston Villa,Arsenal,2,4,A,7,20,5,5
E0 (3),Brentford,Crystal Palace,1,1,D,12,10,5,4
E0 (3),Brighton,Fulham,0,1,A,21,5,7,2
E0 (3),Chelsea,Southampton,0,1,A,17,8,5,5
E0 (3),Everton,Leeds,1,0,H,15,8,6,0
E0 (3),Nottm Forest,Man City,1,1,D,4,26,1,6
E0 (3),Wolves,Bournemouth,0,1,A,15,5,4,1
E0 (3),Newcastle,Liverpool,0,2,A,14,13,4,7
E0 (3),Man United,Leicester,3,0,H,26,19,8,3
E0 (3),Tottenham,West Ham,2,0,H,16,6,6,1
E0 (3),Fulham,Wolves,1,1,D,10,8,5,2
E0 (3),Everton,Aston Villa,0,2,A,15,9,5,5
E0 (3),Leeds,Southampton,1,0,H,14,8,4,2
E0 (3),Leicester,Arsenal,0,1,A,1,10,0,2
E0 (3),West Ham,Nottm Forest,4,0,H,18,8,5,3
E0 (3),Bournemouth,Man City,1,4,A,13,20,2,5
E0 (3),Crystal Palace,Liverpool,0,0,D,6,12,0,4
E0 (3),Tottenham,Chelsea,2,0,H,8,10,3,2
E0 (3),Arsenal,Everton,4,0,H,15,8,5,5
E0 (3),Liverpool,Wolves,2,0,H,15,4,6,1
E0 (3),Man City,Newcastle,2,0,H,11,5,3,2
E0 (3),Arsenal,Bournemouth,3,2,H,31,4,9,4
E0 (3),Aston Villa,Crystal Palace,1,0,H,8,3,1,0
E0 (3),Brighton,West Ham,4,0,H,20,3,9,2
E0 (3),Chelsea,Leeds,1,0,H,13,11,3,2
E0 (3),Wolves,Tottenham,1,0,H,8,21,5,6
E0 (3),Southampton,Leicester,1,0,H,11,11,5,0
E0 (3),Nottm Forest,Everton,2,2,D,10,10,4,3
E0 (3),Liverpool,Man United,7,0,H,18,8,8,4
E0 (3),Brentford,Fulham,3,2,H,14,9,6,5
E0 (3),Bournemouth,Liverpool,1,0,H,5,15,2,6
E0 (3),Everton,Brentford,1,0,H,13,12,6,4
E0 (3),Leeds,Brighton,2,2,D,12,14,4,2
E0 (3),Leicester,Chelsea,1,3,A,17,12,7,6
E0 (3),Tottenham,Nottm Forest,3,1,H,15,9,7,5
E0 (3),Crystal Palace,Man City,0,1,A,4,14,0,4
E0 (3),Fulham,Arsenal,0,3,A,12,15,2,7
E0 (3),Man United,Southampton,0,0,D,10,17,4,4
E0 (3),West Ham,Aston Villa,1,1,D,17,12,6,4
E0 (3),Newcastle,Wolves,2,1,H,19,7,8,4
E0 (3),Brighton,Crystal Palace,1,0,H,11,11,5,3
E0 (3),Southampton,Brentford,0,2,A,7,11,1,5
E0 (3),Nottm Forest,Newcastle,1,2,A,5,15,3,4
E0 (3),Aston Villa,Bournemouth,3,0,H,20,10,9,3
E0 (3),Brentford,Leicester,1,1,D,11,14,2,1
E0 (3),Southampton,Tottenham,3,3,D,19,17,7,3
E0 (3),Wolves,Leeds,2,4,A,23,11,8,4
E0 (3),Chelsea,Everton,2,2,D,20,12,7,3
E0 (3),Arsenal,Crystal Palace,4,1,H,15,8,5,4
E0 (3),Man City,Liverpool,4,1,H,17,4,8,1
E0 (3),Arsenal,Leeds,4,1,H,13,7,6,5
E0 (3),Bournemouth,Fulham,2,1,H,12,10,7,2
E0 (3),Brighton,Brentford,3,3,D,33,7,15,5
E0 (3),Crystal Palace,Leicester,2,1,H,31,3,9,2
E0 (3),Nottm Forest,Wolves,1,1,D,17,8,7,1
E0 (3),Chelsea,Aston Villa,0,2,A,27,5,8,2
E0 (3),West Ham,Southampton,1,0,H,12,9,2,3
E0 (3),Newcastle,Man United,2,0,H,22,6,6,1
E0 (3),Everton,Tottenham,1,1,D,15,8,6,2
E0 (3),Bournemouth,Brighton,0,2,A,14,16,3,6
E0 (3),Leeds,Nottm Forest,2,1,H,21,13,6,1
E0 (3),Leicester,Aston Villa,1,2,A,9,15,4,5
E0 (3),Chelsea,Liverpool,0,0,D,12,7,3,4
